==30220== NVPROF is profiling process 30220, command: /usr/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=6, pipe_handle=12) --multiprocessing-fork
==30220== Profiling application: /usr/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=6, pipe_handle=12) --multiprocessing-fork
==30220== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","SrcMemType","DstMemType","Device","Context","Stream","Name","Correlation_ID"
2344.245470,0.182301,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35110
2344.430267,0.183102,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35160
2344.615545,0.184446,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35210
2344.802039,0.183390,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35260
2344.987156,0.182238,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35310
2345.170898,0.183294,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35360
2345.355664,0.183518,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35410
2345.540397,0.183294,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35460
2345.724683,0.183166,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35510
2345.910281,0.183998,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35560
2346.096583,0.181565,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35610
2346.280132,0.182974,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35660
2346.464962,0.183774,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35710
2346.650304,0.182301,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35760
2346.833853,0.183742,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35810
2347.018715,0.182846,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35860
2347.202361,0.181950,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35910
2347.386775,0.183357,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",35960
2347.572404,0.183678,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36010
2347.758130,0.182461,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36060
2347.942383,0.182270,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36110
2348.126189,0.183614,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36160
2348.311275,0.183390,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36210
2348.495817,0.183485,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36260
2348.680230,0.182270,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36310
2348.864996,0.182750,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36360
2349.050082,0.183133,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36410
2349.235200,0.184189,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36460
2349.421213,0.184094,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36510
2349.606970,0.183006,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36560
2349.791288,0.183870,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36610
2349.976246,0.181790,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36660
2350.158868,0.181982,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36710
2350.343409,0.181310,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36760
2350.527023,0.183198,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36810
2350.712333,0.183581,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36860
2350.897675,0.181789,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36910
2351.081000,0.181438,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",36960
2351.263846,0.183518,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37010
2351.448452,0.183709,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37060
2351.633025,0.183646,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37110
2351.819167,0.183134,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37160
2352.004701,0.183197,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37210
2352.189914,0.182910,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37260
2352.374680,0.183166,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37310
2352.559542,0.181982,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37360
2352.742868,0.183741,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37410
2352.927729,0.181758,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37460
2353.110511,0.182941,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37510
2353.296077,0.182429,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37560
2353.480874,0.183422,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37610
2353.666312,0.183038,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37660
2353.851078,0.182077,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37710
2354.034723,0.181566,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37760
2354.217729,0.182526,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37810
2354.401375,0.183165,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37860
2354.585436,0.182046,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37910
2354.769978,0.184638,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",37960
2354.956920,0.181342,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38010
2355.140214,0.183229,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38060
2355.325235,0.183390,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38110
2355.510161,0.183677,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38160
2355.695119,0.182781,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38210
2355.879116,0.182910,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38260
2356.062986,0.181758,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38310
2356.247368,0.181853,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38360
2356.431461,0.182686,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38410
2356.616131,0.183678,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38460
2356.801665,0.182142,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38510
2356.985374,0.183774,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38560
2357.170588,0.182814,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38610
2357.354618,0.182813,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38660
2357.538456,0.183453,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38710
2357.724469,0.182430,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38760
2357.909235,0.182558,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38810
2358.093841,0.183421,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38860
2358.279086,0.183742,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38910
2358.464428,0.182558,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",38960
2358.648457,0.182494,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39010
2358.832103,0.183166,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39060
2359.016197,0.183550,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39110
2359.202243,0.182973,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39160
2359.387488,0.183550,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39210
2359.573054,0.182430,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39260
2359.757340,0.182398,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39310
2359.941465,0.181822,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39360
2360.124567,0.183102,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39410
2360.308789,0.184222,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39460
2360.493875,0.183389,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39510
2360.679888,0.181854,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39560
2360.863918,0.182014,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39610
2361.048076,0.182557,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39660
2361.232425,0.183902,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39710
2361.418055,0.183038,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39760
2361.602405,0.183133,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39810
2361.786594,0.184606,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39860
2361.972096,0.180830,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39910
2362.155486,0.183037,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",39960
2362.340764,0.184253,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40010
2362.527129,0.182942,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40060
2362.711895,0.183485,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40110
2362.896884,0.181438,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40160
2363.079762,0.183262,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40210
2363.264080,0.182845,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40260
2363.447950,0.182397,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40310
2363.633003,0.182462,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40360
2363.817769,0.184510,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40410
2364.004231,0.181885,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40460
2364.187972,0.182590,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40510
2364.372066,0.182110,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40560
2364.555424,0.183581,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40610
2364.740221,0.182302,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40660
2364.923323,0.182782,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40710
2365.108633,0.182366,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40760
2365.293206,0.184382,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40810
2365.479540,0.182526,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40860
2365.663826,0.182910,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40910
2365.848240,0.182909,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",40960
2366.032525,0.183230,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",41010
2366.216939,0.182110,1,1,1,640,1,1,96,5.203125,40.312500,,,,,"Tesla V100-DGXS-32GB (1)","1","16","ncclKernel_AllReduce_RING_LL_Sum_float(ncclDevComm*, unsigned long, ncclWork*)",41060
